time=3.392000(ms)
time=3.103000(ms)
time=3.016000(ms)
time=3.083000(ms)
[AllReduce MPI Rank 3] Success 
[AllReduce MPI Rank 0] Success 
[AllReduce MPI Rank 2] Success 
[AllReduce MPI Rank 1] Success 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average     Minimum     Maximum              Name           
     0.0           23,685          7          3,383.6      1,035         14,153  shmctl                  
     0.0           21,941          5          4,388.2      2,397         10,014  shmat                   
     0.0           19,609         14          1,400.6      1,086          1,869  listen                  
     0.0           13,444          4          3,361.0      2,472          4,287  pthread_cond_signal     
     0.0           11,720          1         11,720.0     11,720         11,720  mkfifo                  
     0.0           11,663          5          2,332.6      1,722          3,157  ftruncate               
     0.0            9,705          7          1,386.4      1,022          2,374  prctl                   
     0.0            4,986          3          1,662.0      1,356          1,869  sigaction               
     0.0            4,626          2          2,313.0      1,309          3,317  pthread_mutex_trylock   
     0.0            3,797          3          1,265.7      1,184          1,410  recvfrom                
     0.0            1,516          1          1,516.0      1,516          1,516  pthread_rwlock_trywrlock



NVTX Push-Pop Range Statistics:

 Time(%)  Total Time (ns)  Instances     Average       Minimum      Maximum            Range        
 -------  ---------------  ---------  -------------  -----------  -----------  ---------------------
    90.7    9,292,416,456         16  580,776,028.5  452,151,899  950,648,493  NCCL:ncclCommInitRank
     8.7      886,290,328         16   55,393,145.5   53,436,409   56,989,688  NCCL:ncclCommDestroy 
     0.7       66,944,836         16    4,184,052.3    3,756,302    4,463,847  NCCL:ncclAllReduce   

