time=1631.885000(ms)
time=1635.938000(ms)
time=1630.777000(ms)
time=2136.064000(ms)
[Tree-Chunk MPI Rank 2] Success 
[Tree-Chunk MPI Rank 0] Success 
[Tree-Chunk MPI Rank 1] Success 
[Tree-Chunk MPI Rank 3] Success 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls     Average     Minimum    Maximum              Name           
    31.5        1,716,105         270  6,355.9    1,087  708,698  [CUDA memcpy HtoD]



CUDA Memory Operation Statistics (by size in KiB):

     Total      Operations   Average   Minimum   Maximum        Operation     
 -------------  ----------  ---------  -------  ----------  ------------------
     8,254.719         270     30.573    0.016   4,096.000  [CUDA memcpy HtoD]
 1,933,557.156         652  2,965.578    0.016  10,240.000  [CUDA memset]     



Operating System Runtime API Statistics:

 Time(%)  Total Time (ns)  Num Calls      Average       Minimum      Maximum               Name          
 -------  ---------------  ---------  ---------------  ---------  -------------  ------------------------
    41.1   76,022,122,305     13,909      5,465,678.5      1,000  5,370,324,459  epoll_wait              
    32.3   59,735,964,383      1,096     54,503,617.1      1,002  8,394,348,185  poll                    
    12.5   23,109,723,592     14,133      1,635,160.5        999  1,031,935,288  ioctl                   
     9.5   17,609,420,706          9  1,956,602,300.7  1,561,746  8,807,442,164  select                  
     3.0    5,552,364,687        137     40,528,209.4      6,565  1,347,481,079  pthread_cond_wait       
     0.8    1,400,781,493         73     19,188,787.6      2,202    669,504,625  accept                  
     0.3      524,656,947     24,670         21,267.0      1,487      3,481,102  openat                  
     0.2      313,615,626      9,763         32,122.9      1,958     20,859,302  open                    
     0.1      164,428,288      1,041        157,952.2    109,028      1,104,556  usleep                  
     0.0       89,607,394         24      3,733,641.4  1,053,319      5,127,401  nanosleep               
     0.0       79,119,787     12,608          6,275.4        999      8,226,086  read                    
     0.0       75,225,225      1,020         73,750.2      1,020     25,770,008  fopen                   
     0.0       64,873,245         24      2,703,051.9     30,636     23,544,073  pthread_join            
     0.0       60,459,875      3,876         15,598.5      1,001        186,640  fgets                   
     0.0       39,440,097        299        131,906.7      1,017     14,476,443  recv                    
     0.0       22,061,335      5,774          3,820.8      1,000        521,102  sched_yield             
     0.0       17,796,153         11      1,617,832.1      1,184      4,479,915  pthread_spin_lock       
     0.0       16,472,784        488         33,755.7      1,479        723,572  open64                  
     0.0        8,257,456        722         11,436.9      1,009         55,271  write                   
     0.0        4,679,554         48         97,490.7     15,351        798,226  sem_timedwait           
     0.0        3,895,191         31        125,651.3      1,584      1,796,073  munmap                  
     0.0        3,885,251        448          8,672.4      1,993         64,541  send                    
     0.0        3,653,849        116         31,498.7      1,917        114,587  writev                  
     0.0        3,560,714          4        890,178.5    426,741      1,235,897  fork                    
     0.0        3,184,306         74         43,031.2      4,862        109,401  connect                 
     0.0        2,754,805         53         51,977.5     27,248        127,608  pthread_create          
     0.0        2,391,005      1,099          2,175.6        999         15,779  socket                  
     0.0        1,209,159        354          3,415.7      1,045         15,959  fread                   
     0.0        1,082,257        598          1,809.8        999          9,277  fclose                  
     0.0          751,257        133          5,648.5      3,273         19,784  pthread_cond_broadcast  
     0.0          724,850        104          6,969.7      1,477         38,569  sendmsg                 
     0.0          701,219         74          9,475.9      1,034         21,014  recvmsg                 
     0.0          630,966        343          1,839.6      1,001          7,196  epoll_ctl               
     0.0          587,013          8         73,376.6      1,213        157,254  waitpid                 
     0.0          480,431        106          4,532.4      1,080         14,742  mprotect                
     0.0          380,816         14         27,201.1      2,621         54,119  shutdown                
     0.0          372,524         60          6,208.7      1,309         23,664  shmget                  
     0.0          233,910         69          3,390.0      1,057         23,993  mmap                    
     0.0          195,689         15         13,045.9      2,565         54,524  pthread_spin_trylock    
     0.0          118,114          6         19,685.7     11,555         35,523  posix_fallocate         
     0.0          105,689          1        105,689.0    105,689        105,689  sem_wait                
     0.0           92,487         24          3,853.6      1,155          7,782  getdelim                
     0.0           81,216         18          4,512.0      2,058         13,578  pipe2                   
     0.0           81,022         35          2,314.9      1,033          6,685  bind                    
     0.0           60,555         16          3,784.7      1,296         11,976  pipe                    
     0.0           56,569         44          1,285.7      1,003          3,641  fcntl                   
     0.0           42,994          4         10,748.5      9,465         12,732  sendto                  
     0.0           41,389          5          8,277.8      5,626          9,521  fgets_unlocked          
     0.0           38,928          5          7,785.6      6,860         10,170  shmdt                   
     0.0           25,987          8          3,248.4      2,138          6,564  process_vm_writev       
     0.0           22,007         11          2,000.6      1,114          6,097  shmctl                  
     0.0           21,937          4          5,484.3      1,700         12,310  pthread_mutex_lock      
     0.0           21,180          7          3,025.7      1,398          9,517  fgetc                   
     0.0           20,673         15          1,378.2      1,048          2,172  listen                  
     0.0           20,553          5          4,110.6      3,075          5,308  shmat                   
     0.0           17,201          4          4,300.3      3,360          5,401  pthread_cond_signal     
     0.0           11,940          1         11,940.0     11,940         11,940  mkfifo                  
     0.0           10,799          5          2,159.8      1,542          2,773  ftruncate               
     0.0           10,482          8          1,310.3      1,025          2,626  prctl                   
     0.0            5,065          3          1,688.3      1,087          2,375  pthread_rwlock_trywrlock
     0.0            4,834          3          1,611.3      1,244          1,913  sigaction               
     0.0            3,357          3          1,119.0      1,011          1,321  recvfrom                
     0.0            2,356          2          1,178.0      1,083          1,273  pthread_mutex_trylock   
     0.0            2,022          1          2,022.0      2,022          2,022  pthread_rwlock_rdlock   



NVTX Push-Pop Range Statistics:

 Time(%)  Total Time (ns)  Instances     Average       Minimum       Maximum             Range        
 -------  ---------------  ---------  -------------  -----------  -------------  ---------------------
    37.9   17,582,289,004    917,504       19,163.2           84     26,768,240  NCCL:ncclGroupEnd    
    25.4   11,817,578,904    393,216       30,053.7        7,640     12,725,190  NCCL:ncclSend        
    22.1   10,250,658,628         16  640,666,164.3  513,360,897  1,012,570,027  NCCL:ncclCommInitRank
    11.7    5,450,672,056    393,216       13,861.8          529     26,782,535  NCCL:ncclRecv        
     1.8      848,965,740         16   53,060,358.8   51,422,700     53,915,133  NCCL:ncclCommDestroy 
     1.1      491,698,496    917,504          535.9           84        243,498  NCCL:ncclGroupStart  

